# COMPREHENSIVE MODEL & PROVIDER ANALYSIS
**Generated:** 2026-01-21 13:02:09

================================================================================

## OVERALL STATISTICS

**Total Models:** 45
**High-Sophistication:** 23
**Low-Sophistication:** 22

### Models by Provider:

- **Anthropic**: 19 models
- **OpenAI**: 9 models
- **Meta**: 5 models
- **AWS**: 3 models
- **Google**: 3 models
- **xAI**: 2 models
- **Mistral**: 2 models
- **DeepSeek**: 1 models
- **Alibaba**: 1 models

### Overall Dimension Means:

| Dimension | Mean | Std |
|-----------|------|-----|
| Sophistication | 6.48 | 1.41 |
| Warmth | 6.55 | 0.51 |
| Formality | 6.45 | 1.06 |
| Hedging | 5.41 | 0.63 |
| Aggression | 2.08 | 0.59 |
| Transgression | 2.25 | 0.75 |
| Grandiosity | 2.30 | 0.40 |
| Tribalism | 1.40 | 0.33 |
| Depth | 6.80 | 1.25 |
| Authenticity | 6.15 | 1.60 |

================================================================================

## SOPHISTICATION → DISINHIBITION CORRELATIONS

### Overall (All Models)

| Dimension | r |
|-----------|---|
| Transgression | +0.825 |
| Aggression | +0.735 |
| Tribalism | +0.469 |
| Grandiosity | +0.431 |

### By Provider

**AWS:**

| Dimension | r |
|-----------|---|
| Transgression | -0.920 |
| Aggression | +0.085 |
| Tribalism | +0.463 |
| Grandiosity | +0.278 |

**Anthropic:**

| Dimension | r |
|-----------|---|
| Transgression | +0.952 |
| Aggression | +0.843 |
| Tribalism | +0.621 |
| Grandiosity | +0.045 |

**Google:**

| Dimension | r |
|-----------|---|
| Transgression | +0.809 |
| Aggression | +0.686 |
| Tribalism | +0.779 |
| Grandiosity | +0.779 |

**Meta:**

| Dimension | r |
|-----------|---|
| Transgression | +0.513 |
| Aggression | +0.138 |
| Tribalism | +0.900 |
| Grandiosity | -0.101 |

**OpenAI:**

| Dimension | r |
|-----------|---|
| Transgression | +0.860 |
| Aggression | +0.692 |
| Tribalism | -0.186 |
| Grandiosity | +0.581 |

